zero_crossing_rate,energy,entropy_of_energy,spectral_centroid,spectral_spread,spectral_entropy,spectral_flux,spectral_rolloff,MFCC1,MFCC2,MFCC3,MFCC4,MFCC5,MFCC6,MFCC7,MFCC8,MFCC9,MFCC10,MFCC11,MFCC12,MFCC13,chroma_vector1,chroma_vector2,chroma_vector3,chroma_vector4,chroma_vector5,chroma_vector6,chroma_vector7,chroma_vector8,chroma_vector9,chroma_vector10,chroma_vector11,chroma_vector12,chroma_deviation
2.266761115046460329e-02,6.251214978735498973e-02,3.294650137846956373e+00,5.836108774481046924e-02,9.277989332495850672e-02,1.660260557837958673e-02,9.539933919699036119e-03,2.583333333333333315e-02,-2.155740319283846063e+01,2.515040886400796705e+00,-8.300192191062173430e-01,2.264672788566191308e-01,-1.569135059019880971e-02,1.238546069058659382e+00,7.130460717282149918e-01,-4.361651209557212971e-01,-4.255640388511253147e-01,4.158837516865492856e-01,5.112995949545829921e-01,-8.359519868047202151e-02,-2.611642620459323980e-02,4.865032903442399162e-04,2.376109438302049875e-04,6.179844516372340378e-04,9.392169162817970603e-04,2.189548812857065006e-03,9.970259379613533035e-02,5.030728151526014241e-02,2.937131198698272189e-03,4.758530184321834995e-04,3.409984982019660269e-04,1.296399718916398580e-03,4.584187256525261195e-04,2.937627572790995484e-02
2.420934205591899688e-02,8.427684773810520391e-02,3.199894351002589232e+00,9.045013168032042805e-02,1.601494468658906933e-01,2.806734717274829080e-02,2.325648846008011080e-03,2.633333333333333359e-02,-2.097154501042065888e+01,1.935174983096448420e+00,-9.552229552785701516e-01,2.306428868940794685e-01,8.837279676567268150e-02,1.057211826374241159e+00,7.457104790307337305e-01,-2.806268731987927589e-01,-5.650116445680845034e-01,3.336189015473801089e-01,8.611420429346887673e-01,7.830286563153154855e-02,-8.312175813260340440e-02,1.023213911691616762e-03,6.207413268569968298e-04,5.492300601053574840e-04,9.649065191995902973e-04,2.441586339083156448e-03,4.933299961575775272e-02,1.054879013255141445e-03,5.691871407238684004e-04,8.437679004575951392e-04,2.545158026445410262e-04,4.520714365946160531e-04,5.526322916107924833e-05,1.342537099512996004e-02
2.866786116088170314e-02,1.529707024000638016e-01,3.303834812819124611e+00,6.064840843218811950e-02,1.012329741756172047e-01,1.073808246730559995e-02,5.379279878176568622e-03,3.283333333333333243e-02,-2.080899293179638221e+01,1.676395598683405819e+00,-1.572544121708495002e+00,3.349080745348992916e-01,2.588877294632854209e-01,1.394773490760246037e+00,3.201668954854764992e-01,-1.055368208620276471e+00,-2.528330936322022438e-01,1.144386166932971793e+00,3.710019460334700314e-01,-1.830695878477222316e-01,2.231466802337352395e-01,1.333526362937549018e-04,1.956441947117229811e-04,1.581416283279026632e-04,3.461690399467862883e-04,7.821633174382565607e-04,1.864880548609083519e-02,4.385231577173908345e-03,5.498248578829407649e-04,1.211671778673731933e-03,4.241091523889453630e-04,1.935972095423957198e-04,5.333925556345735805e-05,5.071914050554804550e-03
2.954289762073419867e-02,1.222961894575998881e-01,3.313971836744343147e+00,9.568040315829383358e-02,1.714698009035083015e-01,2.023713229440109521e-02,8.821763854044529368e-03,3.166666666666666935e-02,-2.042790595456206049e+01,1.626697076114399731e+00,-1.554380057244334035e+00,4.938721242419546464e-01,6.558868107476095721e-01,6.911504280509110920e-01,-2.055138276212480596e-04,-4.434674170941011462e-01,1.704352574692606778e-04,1.084927557375754636e+00,4.416941584327788162e-01,-1.710086465050715265e-01,-2.676467497834228992e-01,5.871367561815746028e-05,1.929372688044074839e-04,3.013782048033558474e-04,4.023736093695853139e-04,1.753733322874770047e-03,2.287499209092921926e-02,5.303511813299249464e-03,7.486523611320024902e-04,1.342878114735277309e-03,2.762800975409116476e-03,2.999387872212236740e-04,9.406921763983721989e-05,6.164682694624663666e-03
1.758406600275011500e-02,5.802150676691596870e-02,2.939630302387378435e+00,5.084481748322386419e-02,7.779392260813221271e-02,1.010405077208367114e-02,3.080474077789589586e-03,2.941666666666666735e-02,-2.164834134893290596e+01,2.389684743967131375e+00,-1.305440794914386471e+00,5.252956446068002272e-01,2.365490583802994096e-01,9.890483298842895898e-01,1.617987733148595619e-01,-4.290116989137403025e-01,-2.026720705789476218e-01,1.044355259371116507e+00,2.286630455632334413e-01,-2.608760634060143246e-01,-3.175234473598422258e-01,1.422492135169649589e-04,4.676662086940485785e-04,7.694522313309713106e-04,1.632447627547119716e-03,2.567218953694988016e-03,5.648475354445144092e-02,1.665856984950201194e-02,1.402225106224093106e-03,2.324335873604923067e-03,3.156469802177153659e-04,2.430239825508776082e-04,9.432716148446348970e-05,1.557285070994444617e-02
2.195924830201258227e-02,8.416151398505807013e-02,3.166814331873942123e+00,6.549966111498997656e-02,1.346369551246762164e-01,4.600919698841214253e-03,9.077101571490216875e-03,3.899999999999999994e-02,-2.129642901553351209e+01,2.947492747464373064e+00,-1.261979102590043311e+00,2.555617130843690910e-01,-2.634508122084613380e-01,3.305836938912354306e-01,1.365887677627342089e-01,4.535725054744949580e-01,3.042984203408526933e-01,2.019401342400716226e-01,-2.184310602060190454e-01,-2.367062615405204629e-01,-9.824722199585170235e-02,8.622941989894687773e-04,2.356236053056586736e-03,4.278971389301111758e-04,3.654237865783392203e-04,2.087303680624741017e-03,2.703440487560495459e-02,2.645712872874650748e-02,9.239938460295011365e-04,1.103591660864602529e-03,4.035774656905799181e-04,7.067853025362116079e-04,1.972027481513653226e-04,9.637637978931435159e-03
2.150089587066127822e-02,3.912570219871284311e-02,2.924699534074924223e+00,6.396431028899038362e-02,1.175226269684859770e-01,1.935101930333005260e-02,5.316274770033622109e-03,2.949999999999999845e-02,-2.146290859837833054e+01,2.797425841727036566e+00,-1.243084353072527959e+00,-1.149607594034825486e-01,-3.542702925681554676e-02,6.293656683666931650e-01,4.262395112817374265e-01,2.629889115729860949e-01,2.131449154871165388e-02,4.213744285066962081e-01,8.627824204999721969e-02,-2.698623629045283079e-01,-2.606166417701555882e-01,7.865515270448340162e-04,2.685232742124918012e-03,5.167751277830657294e-04,1.804394834802011335e-02,1.050087710130365518e-02,2.609922561391710139e-02,4.561194480437943954e-03,2.773770933424640154e-03,4.131440981032840146e-03,3.902839941094903004e-05,1.246652993154739354e-02,1.349263510785377713e-04,7.935332589950341853e-03
3.016792366348597723e-02,5.775864746710108327e-02,3.216769976131973685e+00,1.090525268475010245e-01,1.789462492672747596e-01,2.664492291749362765e-02,4.034815127162935319e-03,2.925000000000000169e-02,-2.172849343422222645e+01,2.838640130177041865e+00,-1.151538736023074438e+00,-2.891623755804997309e-01,1.789228307840717569e-01,1.027065619043953770e+00,4.115937961212202678e-01,-4.084374123331906414e-01,-3.651915528243398490e-01,6.445506539973928639e-01,2.932620523125339385e-01,-3.078850288307569683e-01,-1.142239081394981620e-01,1.156768368750026141e-04,7.128089714980955080e-04,1.410324434586479559e-03,1.256041524147738161e-02,4.378348521861602331e-03,6.994103712346703104e-04,6.549190106449215634e-03,5.570408985105589983e-04,1.289908376204437594e-03,1.130256194005043260e-04,8.217274520636931243e-03,1.442337658822962626e-04,3.871093016968333352e-03
2.833451393808075411e-02,8.086875353548159118e-02,3.291561593081662629e+00,1.246050703573398505e-01,1.817576304023845735e-01,3.652278294076664183e-02,5.011184902085177514e-03,2.616666666666666793e-02,-2.206591316967867300e+01,2.323520858238196762e+00,-7.652503004880918391e-01,-2.234082504166126082e-01,-1.071989810344096961e-01,7.004158746763119447e-01,6.584986611428995662e-01,-3.970716700143233635e-01,-7.377239200477152536e-01,7.071844496246936229e-01,6.825445569642852872e-01,-2.101728465285587488e-01,-1.562884557664477037e-01,5.564690010683164163e-05,1.552938820967613082e-04,6.239931737094142443e-04,7.867793207377923523e-03,3.082712527104601325e-03,1.163421737777495550e-03,3.005093576127181032e-03,4.579370676659896768e-05,4.138078833173434545e-04,4.623343224897346867e-04,1.977306104069495932e-03,2.478890631883000356e-05,2.175723044282371239e-03
2.791782990957956609e-02,1.058126013567102230e-01,3.307612890715949661e+00,1.208605485231652038e-01,1.819931607876054125e-01,2.872447114904825433e-02,1.266394888035594826e-03,2.616666666666666793e-02,-2.207004073366040942e+01,2.412876647943441366e+00,-7.073682036605851708e-01,-8.867540657597590414e-02,-8.244211500882184240e-02,7.315555327373347572e-01,6.727007782253020540e-01,-6.065203627438469081e-01,-7.412521465369156237e-01,5.643543978238202419e-01,7.026066553494366707e-01,-2.746249004690033968e-01,-2.275990648271609684e-01,1.848632620325813309e-05,1.662257942844426765e-04,3.744228771863750377e-04,4.250144131903635554e-03,1.428480457304023409e-03,8.181512938439525684e-04,1.488158234975830952e-03,1.500468252857859786e-04,4.127205150333471801e-04,7.564481405449420635e-05,3.187270619937985355e-04,2.549131672537690319e-05,1.150872033719927074e-03
